**************** MODEL CONFIGURATION ****************
batch_size               -->  80
beam_size                -->  5
coverage_loss_ratio      -->  0.3
dataset                  -->  squad-split2
decoder_args             -->  {'rnn_decoder_share': {'rnn_type': 'lstm', 'input_size': 300, 'hidden_size': 300, 'rnn_emb_input_size': 300, 'use_copy': True, 'use_coverage': False, 'graph_pooling_strategy': 'max', 'attention_type': 'sep_diff_encoder_type', 'fuse_strategy': 'concatenate', 'dropout': 0.3}, 'rnn_decoder_private': {'max_decoder_step': 41, 'node_type_num': None, 'tgt_emb_as_output_layer': True, 'teacher_forcing_rate': 0.8}}
decoder_name             -->  stdrnn
early_stop_metric        -->  BLEU_4
enc_rnn_dropout          -->  0.3
epochs                   -->  100
gpu                      -->  -1
grad_clipping            -->  10
graph_construction_args  -->  {'graph_construction_share': {'graph_type': 'dependency', 'root_dir': 'examples/pytorch/question_generation/data/squad_split2', 'topology_subdir': 'DependencyGraph', 'share_vocab': True, 'thread_number': 10, 'port': 9000, 'timeout': 15000}, 'graph_construction_private': {'edge_strategy': 'homogeneous', 'merge_strategy': 'tailhead', 'sequential_link': True, 'as_node': False, 'nlp_tools_args': {'name': 'stanfordcorenlp', 'tokenizer_args': {'whitespace': True}, 'normalize_parentheses': False, 'normalize_other_brackets': False, 'split_hyphenated': False, 'is_oneSentence': True, 'port': 9000, 'timeout': 15000}}, 'node_embedding': {'input_size': 300, 'hidden_size': 300, 'word_dropout': 0.2, 'rnn_dropout': 0.3, 'fix_bert_emb': False, 'fix_word_emb': True, 'embedding_style': {'single_token_item': True, 'emb_strategy': 'w2v_bilstm', 'num_rnn_layers': 1, 'bert_model_name': None, 'bert_lower_case': None}}}
graph_construction_name  -->  dependency
graph_embedding_args     -->  {'graph_embedding_share': {'num_layers': 3, 'input_size': 300, 'hidden_size': 300, 'output_size': 300, 'direction_option': 'undirected', 'feat_drop': 0.2}, 'graph_embedding_private': {'n_etypes': 1, 'bias': True, 'use_edge_weight': True}}
graph_embedding_name     -->  ggnn
lr                       -->  0.001
lr_patience              -->  3
lr_reduce_factor         -->  0.7
min_word_freq            -->  1
n_samples                -->  None
no_cuda                  -->  False
num_hidden               -->  300
num_workers              -->  10
out_dir                  -->  out/squad_split2/qg_ckpt_dep_ggnn
patience                 -->  30
pretrained_word_emb_cache_dir -->  .vector_cache
pretrained_word_emb_name -->  840B
seed                     -->  1234
share_vocab              -->  True
top_word_vocab           -->  70000
word_dropout             -->  0.4
word_emb_size            -->  300
**************** MODEL CONFIGURATION ****************
[ Using CUDA ]

out/squad_split2/qg_ckpt_dep_ggnn
Loading pre-built vocab model stored in examples/pytorch/question_generation/data/squad_split2/processed/DependencyGraph/vocab.pt
Train size: 86635, Val size: 8965, Test size: 8964
[ Fix word embeddings ]
[ Fix word embeddings ]
Epoch: [1 / 100] | Step: 99 / 1083 | Time: 31.35s | Loss: 65.7404 | Val scores:
Epoch: [5 / 100] | Step: 599 / 1083 | Time: 169.48s | Loss: 46.8430 | Val scores:
Epoch: [5 / 100] | Step: 699 / 1083 | Time: 197.90s | Loss: 47.0243 | Val scores:
Epoch: [5 / 100] | Step: 799 / 1083 | Time: 225.96s | Loss: 47.0817 | Val scores:
Epoch: [5 / 100] | Step: 899 / 1083 | Time: 254.31s | Loss: 47.1141 | Val scores:
Epoch: [5 / 100] | Step: 999 / 1083 | Time: 282.79s | Loss: 47.1264 | Val scores:
Epoch: [5 / 100] | Time: 306.21s | Loss: 47.0942 | Val scores: BLEU_1 = 0.40431, BLEU_2 = 0.24801, BLEU_3 = 0.17026, BLEU_4 = 0.12094, METEOR = 0.17086, ROUGE = 0.41475
Epoch: [6 / 100] | Step: 99 / 1083 | Time: 29.74s | Loss: 45.9816 | Val scores:
Epoch: [6 / 100] | Step: 199 / 1083 | Time: 56.64s | Loss: 46.6275 | Val scores:
Epoch: [6 / 100] | Step: 299 / 1083 | Time: 84.58s | Loss: 45.9616 | Val scores:
Epoch: [6 / 100] | Step: 399 / 1083 | Time: 112.63s | Loss: 46.4130 | Val scores:
Epoch: [6 / 100] | Step: 499 / 1083 | Time: 140.15s | Loss: 46.0823 | Val scores:
Epoch: [6 / 100] | Step: 599 / 1083 | Time: 168.04s | Loss: 46.0402 | Val scores:
Epoch: [6 / 100] | Step: 699 / 1083 | Time: 195.85s | Loss: 46.1522 | Val scores:
Epoch: [6 / 100] | Step: 799 / 1083 | Time: 223.41s | Loss: 46.3671 | Val scores:
Epoch: [6 / 100] | Step: 899 / 1083 | Time: 251.11s | Loss: 46.4213 | Val scores:
Epoch: [6 / 100] | Step: 999 / 1083 | Time: 278.88s | Loss: 46.5122 | Val scores:
Epoch: [6 / 100] | Time: 301.96s | Loss: 46.4753 | Val scores: BLEU_1 = 0.40495, BLEU_2 = 0.24990, BLEU_3 = 0.17232, BLEU_4 = 0.12329, METEOR = 0.17292, ROUGE = 0.41729
Epoch: [7 / 100] | Step: 99 / 1083 | Time: 30.01s | Loss: 46.0837 | Val scores:
Epoch: [7 / 100] | Step: 199 / 1083 | Time: 57.42s | Loss: 46.0700 | Val scores:
Epoch: [7 / 100] | Step: 299 / 1083 | Time: 85.40s | Loss: 45.7152 | Val scores:
Epoch: [7 / 100] | Step: 399 / 1083 | Time: 113.12s | Loss: 46.0450 | Val scores:
Epoch: [7 / 100] | Step: 499 / 1083 | Time: 140.71s | Loss: 45.7707 | Val scores:
Epoch: [7 / 100] | Step: 599 / 1083 | Time: 168.24s | Loss: 45.7287 | Val scores:
Epoch: [7 / 100] | Step: 699 / 1083 | Time: 195.85s | Loss: 45.9109 | Val scores:
Epoch: [7 / 100] | Step: 799 / 1083 | Time: 223.54s | Loss: 45.8829 | Val scores:
Epoch: [7 / 100] | Step: 899 / 1083 | Time: 251.33s | Loss: 45.8093 | Val scores:
Epoch: [7 / 100] | Step: 999 / 1083 | Time: 279.08s | Loss: 45.8480 | Val scores:
Epoch: [7 / 100] | Time: 302.15s | Loss: 45.9839 | Val scores: BLEU_1 = 0.40063, BLEU_2 = 0.24884, BLEU_3 = 0.17276, BLEU_4 = 0.12446, METEOR = 0.17195, ROUGE = 0.41788
Epoch: [8 / 100] | Step: 99 / 1083 | Time: 30.39s | Loss: 45.1196 | Val scores:
Epoch: [8 / 100] | Step: 199 / 1083 | Time: 58.19s | Loss: 45.1869 | Val scores:
Epoch: [8 / 100] | Step: 299 / 1083 | Time: 86.86s | Loss: 45.4100 | Val scores:
Epoch: [8 / 100] | Step: 399 / 1083 | Time: 115.56s | Loss: 45.4106 | Val scores:
Epoch: [8 / 100] | Step: 499 / 1083 | Time: 143.88s | Loss: 45.7292 | Val scores:
Epoch: [8 / 100] | Step: 599 / 1083 | Time: 172.05s | Loss: 45.7163 | Val scores:
Epoch: [8 / 100] | Step: 699 / 1083 | Time: 200.20s | Loss: 45.8477 | Val scores:
Epoch: [8 / 100] | Step: 799 / 1083 | Time: 228.26s | Loss: 45.8392 | Val scores:
Epoch: [8 / 100] | Step: 899 / 1083 | Time: 256.26s | Loss: 45.7023 | Val scores:
Epoch: [8 / 100] | Step: 999 / 1083 | Time: 284.27s | Loss: 45.8153 | Val scores:
Epoch: [8 / 100] | Time: 307.51s | Loss: 45.8041 | Val scores: BLEU_1 = 0.40771, BLEU_2 = 0.25235, BLEU_3 = 0.17432, BLEU_4 = 0.12462, METEOR = 0.17448, ROUGE = 0.41912
Epoch: [9 / 100] | Step: 99 / 1083 | Time: 30.10s | Loss: 45.7474 | Val scores:
Epoch: [9 / 100] | Step: 199 / 1083 | Time: 57.69s | Loss: 45.6602 | Val scores:
Epoch: [9 / 100] | Step: 299 / 1083 | Time: 85.68s | Loss: 45.1377 | Val scores:
Epoch: [9 / 100] | Step: 399 / 1083 | Time: 113.57s | Loss: 45.2343 | Val scores:
Epoch: [9 / 100] | Step: 499 / 1083 | Time: 141.43s | Loss: 45.2891 | Val scores:
Epoch: [9 / 100] | Step: 599 / 1083 | Time: 169.58s | Loss: 45.2219 | Val scores:
Epoch: [9 / 100] | Step: 699 / 1083 | Time: 197.55s | Loss: 45.3341 | Val scores:
Epoch: [9 / 100] | Step: 799 / 1083 | Time: 225.37s | Loss: 45.3306 | Val scores:
Epoch: [9 / 100] | Step: 899 / 1083 | Time: 253.33s | Loss: 45.3349 | Val scores:
Epoch: [9 / 100] | Step: 999 / 1083 | Time: 281.15s | Loss: 45.3707 | Val scores:
Epoch: [9 / 100] | Time: 304.13s | Loss: 45.4510 | Val scores: BLEU_1 = 0.40128, BLEU_2 = 0.24917, BLEU_3 = 0.17276, BLEU_4 = 0.12445, METEOR = 0.17452, ROUGE = 0.42301
Epoch: [10 / 100] | Step: 99 / 1083 | Time: 29.06s | Loss: 44.9972 | Val scores:
Epoch: [10 / 100] | Step: 199 / 1083 | Time: 57.03s | Loss: 45.3849 | Val scores:
Epoch: [10 / 100] | Step: 299 / 1083 | Time: 85.81s | Loss: 45.4016 | Val scores:
Epoch: [10 / 100] | Step: 399 / 1083 | Time: 113.65s | Loss: 45.3398 | Val scores:
Epoch: [10 / 100] | Step: 499 / 1083 | Time: 141.22s | Loss: 45.2461 | Val scores:
Epoch: [10 / 100] | Step: 599 / 1083 | Time: 169.40s | Loss: 45.3995 | Val scores:
Epoch: [10 / 100] | Step: 699 / 1083 | Time: 197.27s | Loss: 45.3335 | Val scores:
Epoch: [10 / 100] | Step: 799 / 1083 | Time: 225.23s | Loss: 45.3755 | Val scores:
Epoch: [10 / 100] | Step: 899 / 1083 | Time: 253.60s | Loss: 45.3494 | Val scores:
Epoch: [10 / 100] | Step: 999 / 1083 | Time: 281.68s | Loss: 45.3027 | Val scores:
Epoch: [10 / 100] | Time: 304.93s | Loss: 45.2338 | Val scores: BLEU_1 = 0.40896, BLEU_2 = 0.25389, BLEU_3 = 0.17603, BLEU_4 = 0.12620, METEOR = 0.17520, ROUGE = 0.42181
Epoch: [11 / 100] | Step: 99 / 1083 | Time: 28.42s | Loss: 43.1806 | Val scores:
Epoch: [11 / 100] | Step: 199 / 1083 | Time: 55.87s | Loss: 43.5170 | Val scores:
Epoch: [11 / 100] | Step: 299 / 1083 | Time: 84.76s | Loss: 43.8943 | Val scores:
Epoch: [11 / 100] | Step: 399 / 1083 | Time: 112.85s | Loss: 43.9906 | Val scores:
Epoch: [11 / 100] | Step: 499 / 1083 | Time: 141.03s | Loss: 43.9484 | Val scores:
Epoch: [11 / 100] | Step: 599 / 1083 | Time: 169.73s | Loss: 44.1805 | Val scores:
Epoch: [11 / 100] | Step: 699 / 1083 | Time: 198.34s | Loss: 44.4060 | Val scores:
Epoch: [11 / 100] | Step: 799 / 1083 | Time: 226.90s | Loss: 44.7975 | Val scores:
Epoch: [11 / 100] | Step: 899 / 1083 | Time: 255.70s | Loss: 44.9509 | Val scores:
Epoch: [11 / 100] | Step: 999 / 1083 | Time: 284.12s | Loss: 44.8979 | Val scores:
Epoch: [11 / 100] | Time: 307.70s | Loss: 44.8195 | Val scores: BLEU_1 = 0.40286, BLEU_2 = 0.25059, BLEU_3 = 0.17427, BLEU_4 = 0.12569, METEOR = 0.17421, ROUGE = 0.42255
Epoch: [12 / 100] | Step: 99 / 1083 | Time: 29.22s | Loss: 45.4517 | Val scores:
Epoch: [12 / 100] | Step: 199 / 1083 | Time: 57.60s | Loss: 45.1313 | Val scores:
Epoch: [12 / 100] | Step: 299 / 1083 | Time: 86.96s | Loss: 45.1004 | Val scores:
Epoch: [12 / 100] | Step: 399 / 1083 | Time: 115.12s | Loss: 45.3245 | Val scores:
Epoch: [12 / 100] | Step: 499 / 1083 | Time: 143.18s | Loss: 44.9361 | Val scores:
Epoch: [12 / 100] | Step: 599 / 1083 | Time: 171.83s | Loss: 44.8925 | Val scores:
Epoch: [12 / 100] | Step: 699 / 1083 | Time: 200.05s | Loss: 44.8947 | Val scores:
Epoch: [12 / 100] | Step: 799 / 1083 | Time: 228.33s | Loss: 44.8939 | Val scores:
Epoch: [12 / 100] | Step: 899 / 1083 | Time: 256.85s | Loss: 44.8741 | Val scores:
Epoch: [12 / 100] | Step: 999 / 1083 | Time: 285.06s | Loss: 44.8540 | Val scores:
Epoch: [12 / 100] | Time: 308.50s | Loss: 44.8867 | Val scores: BLEU_1 = 0.41593, BLEU_2 = 0.26066, BLEU_3 = 0.18224, BLEU_4 = 0.13214, METEOR = 0.17872, ROUGE = 0.42322
Epoch: [13 / 100] | Step: 99 / 1083 | Time: 29.13s | Loss: 43.6870 | Val scores:
Epoch: [13 / 100] | Step: 199 / 1083 | Time: 57.60s | Loss: 44.4645 | Val scores:
Epoch: [13 / 100] | Step: 299 / 1083 | Time: 86.87s | Loss: 44.4863 | Val scores:
Epoch: [13 / 100] | Step: 399 / 1083 | Time: 115.09s | Loss: 44.6447 | Val scores:
Epoch: [13 / 100] | Step: 499 / 1083 | Time: 143.54s | Loss: 44.6259 | Val scores:
Epoch: [13 / 100] | Step: 599 / 1083 | Time: 172.36s | Loss: 44.4625 | Val scores:
Epoch: [13 / 100] | Step: 699 / 1083 | Time: 200.63s | Loss: 44.4074 | Val scores:
Epoch: [13 / 100] | Step: 799 / 1083 | Time: 228.91s | Loss: 44.3170 | Val scores:
Epoch: [13 / 100] | Step: 899 / 1083 | Time: 257.46s | Loss: 44.3150 | Val scores:
Epoch: [13 / 100] | Step: 999 / 1083 | Time: 285.78s | Loss: 44.4522 | Val scores:
Epoch: [13 / 100] | Time: 309.39s | Loss: 44.4112 | Val scores: BLEU_1 = 0.41811, BLEU_2 = 0.26218, BLEU_3 = 0.18347, BLEU_4 = 0.13292, METEOR = 0.18029, ROUGE = 0.42586
Epoch: [14 / 100] | Step: 99 / 1083 | Time: 28.84s | Loss: 43.9435 | Val scores:
Epoch: [14 / 100] | Step: 199 / 1083 | Time: 56.77s | Loss: 44.2502 | Val scores:
Epoch: [14 / 100] | Step: 299 / 1083 | Time: 86.07s | Loss: 44.1854 | Val scores:
Epoch: [14 / 100] | Step: 399 / 1083 | Time: 114.29s | Loss: 44.2918 | Val scores:
Epoch: [14 / 100] | Step: 499 / 1083 | Time: 142.43s | Loss: 44.2392 | Val scores:
Epoch: [14 / 100] | Step: 599 / 1083 | Time: 171.20s | Loss: 44.4768 | Val scores:
Epoch: [14 / 100] | Step: 699 / 1083 | Time: 199.56s | Loss: 44.4623 | Val scores:
Epoch: [14 / 100] | Step: 799 / 1083 | Time: 227.86s | Loss: 44.4810 | Val scores:
Epoch: [14 / 100] | Step: 899 / 1083 | Time: 256.47s | Loss: 44.3881 | Val scores:
Epoch: [14 / 100] | Step: 999 / 1083 | Time: 284.92s | Loss: 44.4148 | Val scores:
Epoch: [14 / 100] | Time: 308.53s | Loss: 44.2614 | Val scores: BLEU_1 = 0.41817, BLEU_2 = 0.26187, BLEU_3 = 0.18289, BLEU_4 = 0.13199, METEOR = 0.18014, ROUGE = 0.42519
Epoch: [15 / 100] | Step: 99 / 1083 | Time: 29.54s | Loss: 43.4029 | Val scores:
Epoch: [15 / 100] | Step: 199 / 1083 | Time: 57.39s | Loss: 44.0193 | Val scores:
Epoch: [15 / 100] | Step: 299 / 1083 | Time: 85.94s | Loss: 43.6697 | Val scores:
Epoch: [15 / 100] | Step: 399 / 1083 | Time: 113.64s | Loss: 43.8498 | Val scores:
Epoch: [15 / 100] | Step: 499 / 1083 | Time: 141.41s | Loss: 43.9127 | Val scores:
Epoch: [15 / 100] | Step: 599 / 1083 | Time: 169.67s | Loss: 44.1457 | Val scores:
Epoch: [15 / 100] | Step: 699 / 1083 | Time: 197.63s | Loss: 44.1598 | Val scores:
Epoch: [15 / 100] | Step: 799 / 1083 | Time: 225.61s | Loss: 44.0930 | Val scores:
Epoch: [15 / 100] | Step: 899 / 1083 | Time: 253.90s | Loss: 44.1102 | Val scores:
Epoch: [15 / 100] | Step: 999 / 1083 | Time: 281.92s | Loss: 44.1112 | Val scores:
Epoch: [15 / 100] | Time: 305.13s | Loss: 44.1670 | Val scores: BLEU_1 = 0.41409, BLEU_2 = 0.25959, BLEU_3 = 0.18121, BLEU_4 = 0.13098, METEOR = 0.17762, ROUGE = 0.42374
Epoch: [16 / 100] | Step: 99 / 1083 | Time: 30.78s | Loss: 44.0381 | Val scores:
Epoch: [16 / 100] | Step: 199 / 1083 | Time: 59.45s | Loss: 44.0923 | Val scores:
Epoch: [16 / 100] | Step: 299 / 1083 | Time: 89.32s | Loss: 43.5650 | Val scores:
Epoch: [16 / 100] | Step: 399 / 1083 | Time: 117.94s | Loss: 44.1514 | Val scores:
Epoch: [16 / 100] | Step: 499 / 1083 | Time: 146.45s | Loss: 44.0602 | Val scores:
Epoch: [16 / 100] | Step: 599 / 1083 | Time: 175.21s | Loss: 43.9813 | Val scores:
Epoch: [16 / 100] | Step: 699 / 1083 | Time: 203.41s | Loss: 43.8911 | Val scores:
Epoch: [16 / 100] | Step: 799 / 1083 | Time: 231.42s | Loss: 43.7920 | Val scores:
Epoch: [16 / 100] | Step: 899 / 1083 | Time: 259.78s | Loss: 43.9921 | Val scores:
Epoch: [16 / 100] | Step: 999 / 1083 | Time: 287.91s | Loss: 44.0236 | Val scores:
Epoch: [16 / 100] | Time: 311.20s | Loss: 44.0270 | Val scores: BLEU_1 = 0.41301, BLEU_2 = 0.26108, BLEU_3 = 0.18389, BLEU_4 = 0.13439, METEOR = 0.17986, ROUGE = 0.42768
Epoch: [17 / 100] | Step: 99 / 1083 | Time: 29.29s | Loss: 42.6851 | Val scores:
Epoch: [17 / 100] | Step: 199 / 1083 | Time: 56.78s | Loss: 43.3272 | Val scores:
Epoch: [17 / 100] | Step: 299 / 1083 | Time: 85.11s | Loss: 42.7688 | Val scores:
Epoch: [17 / 100] | Step: 399 / 1083 | Time: 112.90s | Loss: 43.1226 | Val scores:
Epoch: [17 / 100] | Step: 499 / 1083 | Time: 140.90s | Loss: 43.3766 | Val scores:
Epoch: [17 / 100] | Step: 599 / 1083 | Time: 169.06s | Loss: 43.4073 | Val scores:
Epoch: [17 / 100] | Step: 699 / 1083 | Time: 197.02s | Loss: 43.5251 | Val scores:
Epoch: [17 / 100] | Step: 799 / 1083 | Time: 225.22s | Loss: 43.5262 | Val scores:
Epoch: [17 / 100] | Step: 899 / 1083 | Time: 253.54s | Loss: 43.5739 | Val scores:
Epoch: [17 / 100] | Step: 999 / 1083 | Time: 281.65s | Loss: 43.6625 | Val scores:
Epoch: [17 / 100] | Time: 304.96s | Loss: 43.6853 | Val scores: BLEU_1 = 0.41426, BLEU_2 = 0.25971, BLEU_3 = 0.18155, BLEU_4 = 0.13149, METEOR = 0.17833, ROUGE = 0.42489
Saved model to out/squad_split2/qg_ckpt_dep_ggnn/params.saved
Epoch: [18 / 100] | Step: 99 / 1083 | Time: 29.92s | Loss: 43.1734 | Val scores:
Epoch: [18 / 100] | Step: 199 / 1083 | Time: 58.40s | Loss: 43.6819 | Val scores:
Epoch: [18 / 100] | Step: 299 / 1083 | Time: 86.27s | Loss: 43.5986 | Val scores:
Epoch: [18 / 100] | Step: 399 / 1083 | Time: 113.98s | Loss: 43.6962 | Val scores:
Epoch: [18 / 100] | Step: 499 / 1083 | Time: 142.06s | Loss: 43.7002 | Val scores:
Epoch: [18 / 100] | Step: 599 / 1083 | Time: 170.05s | Loss: 43.5832 | Val scores:
Epoch: [18 / 100] | Step: 699 / 1083 | Time: 198.03s | Loss: 43.7706 | Val scores:
Epoch: [18 / 100] | Step: 799 / 1083 | Time: 226.04s | Loss: 43.6384 | Val scores:
